Country Name,,Indicator Name,,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Aruba,,"Intentional homicide count and rate per 100,000 population, by country/territory (2000-2012)",PH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,4.1,2,12,9.9,5.9,4.9,3.9,3.9,,,,
Andorra,,,CJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,,,0,1.3,1.3,1.3,,,,
Afghanistan,,Southern Asia,CJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.5,4.2,6.5,,
Angola,,Middle Africa,PH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,
Albania,,Southern Europe,CJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,3,3.3,2.9,2.7,4,4.5,5,,
Arab World,,,PH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,4.1,2,12,9.9,5.9,4.9,3.9,3.9,,,,
United Arab Emirates,,,CJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,,,0,1.3,1.3,1.3,,,,
Argentina,,South America,CJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2,8.2,9.2,7.6,5.9,5.5,5.3,5.3,5.8,5.5,5.5,,,,
Armenia,,Western Asia,CJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7,1.9,2.6,2.6,2.8,2.8,1.5,2.2,1.8,,
American Samoa,,Southern Asia,CJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.5,4.2,6.5,,
Antigua and Barbuda,,,CJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4,8.9,6.2,6.2,4.9,3.6,13.2,20.1,18.7,18.5,6.9,,11.2,,
Australia,Oceania,Australia and New Zealand,CJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,1.8,1.9,1.7,1.5,1.3,1.3,1.2,1.2,1.2,1,1.1,1.1,,
Austria,,Western Europe,CJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.9,0.8,0.6,0.7,0.7,0.7,0.5,0.5,0.5,0.6,0.8,0.9,,
Azerbaijan,,,CJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,2.7,2.6,2.2,2.4,2.2,2.2,2,1.9,1.8,2.1,,,,
Burundi,Africa,Eastern Africa,PH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,
Belgium,,,CJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,2.7,3.1,2.2,2.6,2.1,2.1,2,1.9,1.7,1.7,1.9,1.6,,
Benin,,Western Africa,PH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.4,,
Burkina Faso,,,PH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,
Bangladesh,,,CJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.7,2.6,2.5,2.8,2.5,2.9,2.6,2.8,2.8,2.6,,2.7,,
Bulgaria,,,CJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,3.2,2.6,2.4,2.3,2.3,2,2,1.7,1.9,,
Bahrain,,,CJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.9,0.5,0.7,0.4,0.5,1.1,0.9,0.5,,,
"Bahamas, The",,,CJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.9,14.2,16.8,15.8,13.6,15.8,18.2,22.8,21,24.5,26.1,34.7,29.8,,
Bosnia and Herzegovina,,,CJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,1.5,1.3,,,
Belarus,Europe,Eastern Europe,CJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1,9.8,10,9,8.4,8.5,7.6,6.8,5.7,5,5.1,,,,
Belize,,Central Americas,CJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.2,26.1,34.6,25.9,29.8,29.8,33,33.9,35.1,32.2,41.8,39.2,44.7,,
Bermuda,,Northern America,CJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4.8,1.6,3.1,1.6,3.1,4.7,4.7,7.7,9.3,10.8,12.3,7.7,,
Bolivia,,,CJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6.3,8.1,8.6,8.4,10.4,10,12.1,,
Brazil,,,CJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5,23.9,23,22.2,23.4,25.2,,
Barbados,,,CJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,9.3,9.3,12.2,8.1,10.6,12.7,9.8,9,6.8,11.1,9.6,7.4,,
Brunei Darussalam,,South-Eastern Asia,PH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
Bhutan,,,CJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,3.3,3.2,0.8,2.4,1.7,1.4,1.2,1,1.1,1.7,,,,
Botswana,,Southern Africa,PH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4,,
